─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Sequoia 15.7.3
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_IN.UTF-8
 ctype    en_IN.UTF-8
 tz       Europe/Paris
 date     2026-09-18
 pandoc   3.8.3 @ /opt/homebrew/bin/pandoc
 quarto   1.8.26 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package      * version  date (UTC) lib source
 abind          1.4-8    2024-09-12 [2] CRAN (R 4.5.0)
 aod            1.3.3    2023-12-13 [2] CRAN (R 4.5.0)
 ARDL         * 0.2.4    2023-08-21 [2] CRAN (R 4.5.0)
 backports      1.5.0    2024-05-23 [2] CRAN (R 4.5.0)
 bayestestR     0.17.0   2025-08-29 [1] CRAN (R 4.5.0)
 bit            4.6.0    2025-03-06 [2] CRAN (R 4.5.0)
 bit64          4.6.0-1  2025-01-16 [2] CRAN (R 4.5.0)
 bootUR       * 1.0.5    2026-06-25 [1] CRAN (R 4.5.2)
 car            3.1-3    2024-09-27 [1] CRAN (R 4.5.0)
 carData        3.0-5    2022-01-06 [2] CRAN (R 4.5.0)
 checkmate      2.3.3    2025-08-18 [1] CRAN (R 4.5.0)
 cli            3.6.6    2026-04-09 [1] CRAN (R 4.5.2)
 codetools      0.2-20   2024-03-31 [2] CRAN (R 4.5.2)
 crayon         1.5.3    2024-06-20 [2] CRAN (R 4.5.0)
 data.table     1.18.6.1 2026-08-24 [1] CRAN (R 4.5.2)
 datawizard     1.3.0    2025-10-11 [1] CRAN (R 4.5.0)
 digest         0.6.39   2025-11-19 [1] CRAN (R 4.5.2)
 dplyr        * 1.2.1    2026-04-03 [1] CRAN (R 4.5.2)
 dynlm          0.3-6    2019-01-06 [1] CRAN (R 4.5.0)
 evaluate       1.0.5    2025-08-27 [1] CRAN (R 4.5.0)
 farver         2.1.2    2024-05-13 [2] CRAN (R 4.5.0)
 fastmap        1.2.0    2024-05-15 [2] CRAN (R 4.5.0)
 Formula        1.2-6    2026-08-03 [1] CRAN (R 4.5.2)
 future         1.68.0   2025-11-17 [1] CRAN (R 4.5.2)
 future.apply   1.20.1   2025-12-09 [1] CRAN (R 4.5.2)
 generics       0.1.4    2025-05-09 [2] CRAN (R 4.5.0)
 ggplot2      * 4.0.3    2026-04-22 [1] CRAN (R 4.5.2)
 globals        0.18.0   2025-05-08 [1] CRAN (R 4.5.0)
 glue           1.8.1    2026-04-17 [1] CRAN (R 4.5.2)
 gtable         0.3.6    2024-10-25 [2] CRAN (R 4.5.0)
 hms            1.1.4    2025-10-17 [1] CRAN (R 4.5.0)
 htmltools      0.5.9    2025-12-04 [1] CRAN (R 4.5.2)
 insight        1.4.2    2025-09-02 [2] CRAN (R 4.5.0)
 knitr          1.51     2025-12-20 [1] CRAN (R 4.5.2)
 labeling       0.4.3    2023-08-29 [2] CRAN (R 4.5.0)
 lattice        0.22-7   2025-04-02 [2] CRAN (R 4.5.2)
 lifecycle      1.0.5    2026-01-08 [1] CRAN (R 4.5.2)
 listenv        0.10.0   2025-11-02 [1] CRAN (R 4.5.0)
 lmtest       * 0.9-40   2022-03-21 [1] CRAN (R 4.5.0)
 lubridate    * 1.9.4    2024-12-08 [2] CRAN (R 4.5.0)
 magrittr       2.0.5    2026-04-04 [1] CRAN (R 4.5.2)
 Matrix         1.7-4    2025-08-28 [2] CRAN (R 4.5.2)
 mFilter      * 0.1-5    2019-06-04 [2] CRAN (R 4.5.0)
 mgcv           1.9-3    2025-04-04 [2] CRAN (R 4.5.2)
 modelsummary * 2.5.0    2025-08-25 [1] CRAN (R 4.5.0)
 nlme           3.1-168  2025-03-31 [2] CRAN (R 4.5.2)
 otel           0.2.0    2025-08-29 [1] CRAN (R 4.5.0)
 parallelly     1.46.1   2026-01-08 [1] CRAN (R 4.5.2)
